`torch_dtype` is deprecated! Use `dtype` instead!

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 2623.08it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 23696.63it/s]
Device set to use cuda:0

0it [00:00, ?it/s]
1it [00:00,  1.55it/s]`return_token_timestamps` is deprecated for WhisperFeatureExtractor and will be removed in Transformers v5. Use `return_attention_mask` instead, as the number of frames can be inferred from it.
`generation_config` default values have been modified to match model-specific defaults: {'max_new_tokens': 128}. If this is not desired, please set these values explicitly.
`generation_config` default values have been modified to match model-specific defaults: {'suppress_tokens': [1, 2, 7, 8, 9, 10, 14, 25, 26, 27, 28, 29, 31, 58, 59, 60, 61, 62, 63, 90, 91, 92, 93, 359, 503, 522, 542, 873, 893, 902, 918, 922, 931, 1350, 1853, 1982, 2460, 2627, 3246, 3253, 3268, 3536, 3846, 3961, 4183, 4667, 6585, 6647, 7273, 9061, 9383, 10428, 10929, 11938, 12033, 12331, 12562, 13793, 14157, 14635, 15265, 15618, 16553, 16604, 18362, 18956, 20075, 21675, 22520, 26130, 26161, 26435, 28279, 29464, 31650, 32302, 32470, 36865, 42863, 47425, 49870, 50254, 50258, 50359, 50360, 50361, 50362, 50363], 'begin_suppress_tokens': [220, 50257]}. If this is not desired, please set these values explicitly.
A custom logits processor of type <class 'transformers.generation.logits_process.SuppressTokensLogitsProcessor'> has been passed to `.generate()`, but it was also created in `.generate()`, given its parameterization. The custom <class 'transformers.generation.logits_process.SuppressTokensLogitsProcessor'> will take precedence. Please check the docstring of <class 'transformers.generation.logits_process.SuppressTokensLogitsProcessor'> to see related `.generate()` flags.
A custom logits processor of type <class 'transformers.generation.logits_process.SuppressTokensAtBeginLogitsProcessor'> has been passed to `.generate()`, but it was also created in `.generate()`, given its parameterization. The custom <class 'transformers.generation.logits_process.SuppressTokensAtBeginLogitsProcessor'> will take precedence. Please check the docstring of <class 'transformers.generation.logits_process.SuppressTokensAtBeginLogitsProcessor'> to see related `.generate()` flags.

[1th] - WER: 0.0000, CER: 0.0000: : 1it [00:01,  1.55it/s]
[1th] - WER: 0.0000, CER: 0.0000: : 2it [00:01,  1.06it/s]
[2th] - WER: 0.1875, CER: 0.0323: : 2it [00:02,  1.06it/s]
[143th] - WER: 0.1062, CER: 0.0196: : 144it [01:02,  2.52it/s]
[144th] - WER: 0.1055, CER: 0.0194: : 144it [01:02,  2.52it/s]
[144th] - WER: 0.1055, CER: 0.0194: : 145it [01:02,  2.68it/s]
[145th] - WER: 0.1048, CER: 0.0193: : 145it [01:02,  2.68it/s]
[145th] - WER: 0.1048, CER: 0.0193: : 146it [01:02,  2.63it/s]
[146th] - WER: 0.1041, CER: 0.0192: : 146it [01:03,  2.63it/s]
[146th] - WER: 0.1041, CER: 0.0192: : 147it [01:03,  2.44it/s]
[147th] - WER: 0.1102, CER: 0.0207: : 147it [01:03,  2.44it/s]
[147th] - WER: 0.1102, CER: 0.0207: : 148it [01:03,  2.55it/s]
[148th] - WER: 0.1094, CER: 0.0206: : 148it [01:04,  2.55it/s]
[148th] - WER: 0.1094, CER: 0.0206: : 149it [01:04,  2.57it/s]
[149th] - WER: 0.1096, CER: 0.0208: : 149it [01:04,  2.57it/s]
[149th] - WER: 0.1096, CER: 0.0208: : 150it [01:04,  2.19it/s]
[150th] - WER: 0.1098, CER: 0.0209: : 150it [01:05,  2.19it/s]
[150th] - WER: 0.1098, CER: 0.0209: : 151it [01:05,  2.37it/s]
[151th] - WER: 0.1090, CER: 0.0207: : 151it [01:05,  2.37it/s]
[151th] - WER: 0.1090, CER: 0.0207: : 152it [01:05,  2.48it/s]
[152th] - WER: 0.1083, CER: 0.0206: : 152it [01:05,  2.48it/s]
[152th] - WER: 0.1083, CER: 0.0206: : 153it [01:05,  2.64it/s]
[153th] - WER: 0.1076, CER: 0.0205: : 153it [01:06,  2.64it/s]
[153th] - WER: 0.1076, CER: 0.0205: : 154it [01:06,  2.84it/s]
[154th] - WER: 0.1069, CER: 0.0203: : 154it [01:06,  2.84it/s]
[154th] - WER: 0.1069, CER: 0.0203: : 155it [01:06,  2.76it/s]
[155th] - WER: 0.1067, CER: 0.0204: : 155it [01:06,  2.76it/s]
[155th] - WER: 0.1067, CER: 0.0204: : 156it [01:06,  2.63it/s]
[156th] - WER: 0.1084, CER: 0.0208: : 156it [01:07,  2.63it/s]
[156th] - WER: 0.1084, CER: 0.0208: : 157it [01:07,  2.77it/s]
[157th] - WER: 0.1081, CER: 0.0209: : 157it [01:07,  2.77it/s]
[157th] - WER: 0.1081, CER: 0.0209: : 158it [01:07,  2.76it/s]
[158th] - WER: 0.1084, CER: 0.0209: : 158it [01:07,  2.76it/s]
[158th] - WER: 0.1084, CER: 0.0209: : 159it [01:07,  2.59it/s]
[159th] - WER: 0.1083, CER: 0.0209: : 159it [01:08,  2.59it/s]
[159th] - WER: 0.1083, CER: 0.0209: : 160it [01:08,  2.56it/s]
[160th] - WER: 0.1082, CER: 0.0208: : 160it [01:09,  2.56it/s]
[160th] - WER: 0.1082, CER: 0.0208: : 161it [01:09,  2.18it/s]
[161th] - WER: 0.1075, CER: 0.0207: : 161it [01:09,  2.18it/s]
[161th] - WER: 0.1075, CER: 0.0207: : 162it [01:09,  2.21it/s]
[162th] - WER: 0.1069, CER: 0.0206: : 162it [01:09,  2.21it/s]
[162th] - WER: 0.1069, CER: 0.0206: : 163it [01:09,  2.41it/s]
[163th] - WER: 0.1062, CER: 0.0205: : 163it [01:10,  2.41it/s]
[163th] - WER: 0.1062, CER: 0.0205: : 164it [01:10,  2.53it/s]
[164th] - WER: 0.1064, CER: 0.0206: : 164it [01:10,  2.53it/s]
[164th] - WER: 0.1064, CER: 0.0206: : 165it [01:10,  2.63it/s]
[165th] - WER: 0.1067, CER: 0.0208: : 165it [01:10,  2.63it/s]
[165th] - WER: 0.1067, CER: 0.0208: : 166it [01:10,  2.64it/s]
[166th] - WER: 0.1069, CER: 0.0209: : 166it [01:11,  2.64it/s]
[166th] - WER: 0.1069, CER: 0.0209: : 167it [01:11,  2.42it/s]
[167th] - WER: 0.1067, CER: 0.0208: : 167it [01:11,  2.42it/s]
[167th] - WER: 0.1067, CER: 0.0208: : 168it [01:11,  2.49it/s]
[168th] - WER: 0.1061, CER: 0.0206: : 168it [01:12,  2.49it/s]
[168th] - WER: 0.1061, CER: 0.0206: : 169it [01:12,  2.66it/s]
[169th] - WER: 0.1058, CER: 0.0206: : 169it [01:12,  2.66it/s]
[169th] - WER: 0.1058, CER: 0.0206: : 170it [01:12,  2.48it/s]
[170th] - WER: 0.1052, CER: 0.0205: : 170it [01:12,  2.48it/s]
[170th] - WER: 0.1052, CER: 0.0205: : 171it [01:12,  2.35it/s]
[171th] - WER: 0.1064, CER: 0.0208: : 171it [01:13,  2.35it/s]
[171th] - WER: 0.1064, CER: 0.0208: : 172it [01:13,  2.44it/s]
[172th] - WER: 0.1066, CER: 0.0209: : 172it [01:13,  2.44it/s]
[172th] - WER: 0.1066, CER: 0.0209: : 173it [01:13,  2.59it/s]
[173th] - WER: 0.1060, CER: 0.0208: : 173it [01:13,  2.59it/s]
[173th] - WER: 0.1060, CER: 0.0208: : 174it [01:13,  2.75it/s]
[174th] - WER: 0.1053, CER: 0.0207: : 174it [01:14,  2.75it/s]
[174th] - WER: 0.1053, CER: 0.0207: : 175it [01:14,  2.68it/s]
[175th] - WER: 0.1052, CER: 0.0206: : 175it [01:14,  2.68it/s]
[175th] - WER: 0.1052, CER: 0.0206: : 176it [01:14,  2.75it/s]
[176th] - WER: 0.1059, CER: 0.0208: : 176it [01:15,  2.75it/s]
[176th] - WER: 0.1059, CER: 0.0208: : 177it [01:15,  2.24it/s]
[177th] - WER: 0.1081, CER: 0.0212: : 177it [01:15,  2.24it/s]
[177th] - WER: 0.1081, CER: 0.0212: : 178it [01:15,  2.29it/s]
[178th] - WER: 0.1075, CER: 0.0211: : 178it [01:16,  2.29it/s]
[178th] - WER: 0.1075, CER: 0.0211: : 179it [01:16,  2.50it/s]
[179th] - WER: 0.1076, CER: 0.0212: : 179it [01:16,  2.50it/s]
[179th] - WER: 0.1076, CER: 0.0212: : 180it [01:16,  2.36it/s]
[180th] - WER: 0.1070, CER: 0.0211: : 180it [01:16,  2.36it/s]
[180th] - WER: 0.1070, CER: 0.0211: : 181it [01:16,  2.61it/s]
[181th] - WER: 0.1064, CER: 0.0210: : 181it [01:17,  2.61it/s]
[181th] - WER: 0.1064, CER: 0.0210: : 182it [01:17,  2.81it/s]
[182th] - WER: 0.1058, CER: 0.0209: : 182it [01:17,  2.81it/s]
[182th] - WER: 0.1058, CER: 0.0209: : 183it [01:17,  2.79it/s]
[183th] - WER: 0.1056, CER: 0.0208: : 183it [01:17,  2.79it/s]
[183th] - WER: 0.1056, CER: 0.0208: : 184it [01:17,  2.65it/s]
[184th] - WER: 0.1059, CER: 0.0207: : 184it [01:18,  2.65it/s]
[184th] - WER: 0.1059, CER: 0.0207: : 185it [01:18,  2.31it/s]
[185th] - WER: 0.1057, CER: 0.0206: : 185it [01:18,  2.31it/s]
[185th] - WER: 0.1057, CER: 0.0206: : 186it [01:18,  2.45it/s]
[186th] - WER: 0.1051, CER: 0.0205: : 186it [01:19,  2.45it/s]
[186th] - WER: 0.1051, CER: 0.0205: : 187it [01:19,  2.45it/s]
[187th] - WER: 0.1057, CER: 0.0204: : 187it [01:19,  2.45it/s]
[187th] - WER: 0.1057, CER: 0.0204: : 188it [01:19,  2.42it/s]
[188th] - WER: 0.1059, CER: 0.0203: : 188it [01:19,  2.42it/s]
[188th] - WER: 0.1059, CER: 0.0203: : 189it [01:19,  2.60it/s]
[189th] - WER: 0.1053, CER: 0.0202: : 189it [01:20,  2.60it/s]
[189th] - WER: 0.1053, CER: 0.0202: : 190it [01:20,  2.62it/s]
[190th] - WER: 0.1047, CER: 0.0201: : 190it [01:20,  2.62it/s]
[190th] - WER: 0.1047, CER: 0.0201: : 191it [01:20,  2.41it/s]
[191th] - WER: 0.1048, CER: 0.0200: : 191it [01:21,  2.41it/s]
[191th] - WER: 0.1048, CER: 0.0200: : 192it [01:21,  2.60it/s]
[192th] - WER: 0.1050, CER: 0.0200: : 192it [01:21,  2.60it/s]
[192th] - WER: 0.1050, CER: 0.0200: : 193it [01:21,  2.45it/s]
[193th] - WER: 0.1057, CER: 0.0201: : 193it [01:22,  2.45it/s]
[193th] - WER: 0.1057, CER: 0.0201: : 194it [01:22,  2.48it/s]
[194th] - WER: 0.1051, CER: 0.0200: : 194it [01:22,  2.48it/s]
[194th] - WER: 0.1051, CER: 0.0200: : 195it [01:22,  2.53it/s]
[195th] - WER: 0.1046, CER: 0.0199: : 195it [01:22,  2.53it/s]
[195th] - WER: 0.1046, CER: 0.0199: : 196it [01:22,  2.43it/s]
[196th] - WER: 0.1045, CER: 0.0200: : 196it [01:23,  2.43it/s]
[196th] - WER: 0.1045, CER: 0.0200: : 197it [01:23,  2.60it/s]
[197th] - WER: 0.1047, CER: 0.0199: : 197it [01:23,  2.60it/s]
[197th] - WER: 0.1047, CER: 0.0199: : 198it [01:23,  2.52it/s]
[198th] - WER: 0.1055, CER: 0.0202: : 198it [01:23,  2.52it/s]
[198th] - WER: 0.1055, CER: 0.0202: : 199it [01:23,  2.69it/s]
[199th] - WER: 0.1059, CER: 0.0201: : 199it [01:24,  2.69it/s]
[199th] - WER: 0.1059, CER: 0.0201: : 200it [01:24,  2.60it/s]
[200th] - WER: 0.1059, CER: 0.0202: : 200it [01:24,  2.60it/s]
[200th] - WER: 0.1059, CER: 0.0202: : 201it [01:24,  2.61it/s]
[201th] - WER: 0.1070, CER: 0.0203: : 201it [01:25,  2.61it/s]
[201th] - WER: 0.1070, CER: 0.0203: : 202it [01:25,  2.37it/s]
[202th] - WER: 0.1073, CER: 0.0203: : 202it [01:25,  2.37it/s]
[202th] - WER: 0.1073, CER: 0.0203: : 203it [01:25,  2.12it/s]
[203th] - WER: 0.1070, CER: 0.0203: : 203it [01:26,  2.12it/s]
[203th] - WER: 0.1070, CER: 0.0203: : 204it [01:26,  2.16it/s]
[204th] - WER: 0.1070, CER: 0.0202: : 204it [01:26,  2.16it/s]
[204th] - WER: 0.1070, CER: 0.0202: : 205it [01:26,  2.31it/s]
[205th] - WER: 0.1064, CER: 0.0201: : 205it [01:26,  2.31it/s]
[205th] - WER: 0.1064, CER: 0.0201: : 206it [01:26,  2.45it/s]
[206th] - WER: 0.1061, CER: 0.0200: : 206it [01:27,  2.45it/s]
[206th] - WER: 0.1061, CER: 0.0200: : 207it [01:27,  2.30it/s]
[207th] - WER: 0.1056, CER: 0.0199: : 207it [01:27,  2.30it/s]
[207th] - WER: 0.1056, CER: 0.0199: : 208it [01:27,  2.24it/s]
[208th] - WER: 0.1051, CER: 0.0198: : 208it [01:28,  2.24it/s]
[208th] - WER: 0.1051, CER: 0.0198: : 209it [01:28,  2.25it/s]
[209th] - WER: 0.1046, CER: 0.0197: : 209it [01:28,  2.25it/s]
[209th] - WER: 0.1046, CER: 0.0197: : 210it [01:28,  2.44it/s]
[210th] - WER: 0.1045, CER: 0.0196: : 210it [01:29,  2.44it/s]
[210th] - WER: 0.1045, CER: 0.0196: : 211it [01:29,  2.47it/s]
[211th] - WER: 0.1044, CER: 0.0197: : 211it [01:29,  2.47it/s]
[211th] - WER: 0.1044, CER: 0.0197: : 212it [01:29,  2.44it/s]
[212th] - WER: 0.1045, CER: 0.0197: : 212it [01:29,  2.44it/s]
[212th] - WER: 0.1045, CER: 0.0197: : 213it [01:29,  2.48it/s]
[213th] - WER: 0.1040, CER: 0.0196: : 213it [01:30,  2.48it/s]
[213th] - WER: 0.1040, CER: 0.0196: : 214it [01:30,  2.56it/s]
[214th] - WER: 0.1041, CER: 0.0195: : 214it [01:30,  2.56it/s]
[214th] - WER: 0.1041, CER: 0.0195: : 215it [01:30,  2.79it/s]
[215th] - WER: 0.1036, CER: 0.0195: : 215it [01:31,  2.79it/s]
[215th] - WER: 0.1036, CER: 0.0195: : 216it [01:31,  2.59it/s]
[216th] - WER: 0.1031, CER: 0.0194: : 216it [01:31,  2.59it/s]
[216th] - WER: 0.1031, CER: 0.0194: : 217it [01:31,  2.65it/s]
[217th] - WER: 0.1035, CER: 0.0196: : 217it [01:31,  2.65it/s]
[217th] - WER: 0.1035, CER: 0.0196: : 218it [01:31,  2.73it/s]
[218th] - WER: 0.1035, CER: 0.0196: : 218it [01:32,  2.73it/s]
[218th] - WER: 0.1035, CER: 0.0196: : 219it [01:32,  2.82it/s]
[219th] - WER: 0.1047, CER: 0.0199: : 219it [01:32,  2.82it/s]
[219th] - WER: 0.1047, CER: 0.0199: : 220it [01:32,  2.57it/s]
[220th] - WER: 0.1050, CER: 0.0201: : 220it [01:32,  2.57it/s]
[220th] - WER: 0.1050, CER: 0.0201: : 221it [01:32,  2.57it/s]
[221th] - WER: 0.1046, CER: 0.0200: : 221it [01:33,  2.57it/s]
[221th] - WER: 0.1046, CER: 0.0200: : 222it [01:33,  2.66it/s]
[222th] - WER: 0.1041, CER: 0.0199: : 222it [01:33,  2.66it/s]
[222th] - WER: 0.1041, CER: 0.0199: : 223it [01:33,  2.48it/s]
[223th] - WER: 0.1041, CER: 0.0200: : 223it [01:34,  2.48it/s]
[223th] - WER: 0.1041, CER: 0.0200: : 224it [01:34,  2.62it/s]
[224th] - WER: 0.1045, CER: 0.0201: : 224it [01:34,  2.62it/s]
[224th] - WER: 0.1045, CER: 0.0201: : 225it [01:34,  2.51it/s]
[225th] - WER: 0.1041, CER: 0.0200: : 225it [01:34,  2.51it/s]
[225th] - WER: 0.1041, CER: 0.0200: : 226it [01:34,  2.48it/s]
[226th] - WER: 0.1036, CER: 0.0199: : 226it [01:35,  2.48it/s]
[226th] - WER: 0.1036, CER: 0.0199: : 227it [01:35,  2.37it/s]
[227th] - WER: 0.1032, CER: 0.0198: : 227it [01:35,  2.37it/s]
[227th] - WER: 0.1032, CER: 0.0198: : 228it [01:35,  2.48it/s]
[228th] - WER: 0.1033, CER: 0.0197: : 228it [01:36,  2.48it/s]
[228th] - WER: 0.1033, CER: 0.0197: : 229it [01:36,  2.66it/s]
[229th] - WER: 0.1032, CER: 0.0198: : 229it [01:36,  2.66it/s]
[229th] - WER: 0.1032, CER: 0.0198: : 230it [01:36,  2.72it/s]
[230th] - WER: 0.1030, CER: 0.0197: : 230it [01:36,  2.72it/s]
[230th] - WER: 0.1030, CER: 0.0197: : 231it [01:36,  2.48it/s]
[231th] - WER: 0.1029, CER: 0.0198: : 231it [01:37,  2.48it/s]
[231th] - WER: 0.1029, CER: 0.0198: : 232it [01:37,  2.53it/s]
[232th] - WER: 0.1025, CER: 0.0197: : 232it [01:37,  2.53it/s]
[232th] - WER: 0.1025, CER: 0.0197: : 233it [01:37,  2.48it/s]
[233th] - WER: 0.1026, CER: 0.0197: : 233it [01:38,  2.48it/s]
[233th] - WER: 0.1026, CER: 0.0197: : 234it [01:38,  2.42it/s]
[234th] - WER: 0.1026, CER: 0.0197: : 234it [01:38,  2.42it/s]
[234th] - WER: 0.1026, CER: 0.0197: : 235it [01:38,  2.34it/s]
[235th] - WER: 0.1027, CER: 0.0196: : 235it [01:39,  2.34it/s]
[235th] - WER: 0.1027, CER: 0.0196: : 236it [01:39,  2.29it/s]
[236th] - WER: 0.1023, CER: 0.0195: : 236it [01:39,  2.29it/s]
[236th] - WER: 0.1023, CER: 0.0195: : 237it [01:39,  2.35it/s]
[237th] - WER: 0.1028, CER: 0.0196: : 237it [01:39,  2.35it/s]
[237th] - WER: 0.1028, CER: 0.0196: : 238it [01:39,  2.21it/s]
[238th] - WER: 0.1028, CER: 0.0196: : 238it [01:40,  2.21it/s]
[238th] - WER: 0.1028, CER: 0.0196: : 239it [01:40,  2.12it/s]
[239th] - WER: 0.1025, CER: 0.0195: : 239it [01:40,  2.12it/s]
[239th] - WER: 0.1025, CER: 0.0195: : 240it [01:40,  2.12it/s]
[240th] - WER: 0.1026, CER: 0.0195: : 240it [01:41,  2.12it/s]
[240th] - WER: 0.1026, CER: 0.0195: : 241it [01:41,  2.16it/s]
[241th] - WER: 0.1026, CER: 0.0194: : 241it [01:41,  2.16it/s]
[241th] - WER: 0.1026, CER: 0.0194: : 242it [01:41,  2.18it/s]
[242th] - WER: 0.1022, CER: 0.0194: : 242it [01:42,  2.18it/s]
[242th] - WER: 0.1022, CER: 0.0194: : 243it [01:42,  2.19it/s]
[243th] - WER: 0.1018, CER: 0.0193: : 243it [01:42,  2.19it/s]
[243th] - WER: 0.1018, CER: 0.0193: : 244it [01:42,  2.47it/s]
[244th] - WER: 0.1032, CER: 0.0197: : 244it [01:42,  2.47it/s]
[244th] - WER: 0.1032, CER: 0.0197: : 245it [01:42,  2.55it/s]
[245th] - WER: 0.1031, CER: 0.0196: : 245it [01:43,  2.55it/s]
[245th] - WER: 0.1031, CER: 0.0196: : 246it [01:43,  2.57it/s]
[246th] - WER: 0.1029, CER: 0.0196: : 246it [01:43,  2.57it/s]
[246th] - WER: 0.1029, CER: 0.0196: : 247it [01:43,  2.50it/s]
[247th] - WER: 0.1032, CER: 0.0196: : 247it [01:44,  2.50it/s]
[247th] - WER: 0.1032, CER: 0.0196: : 248it [01:44,  2.52it/s]
[248th] - WER: 0.1028, CER: 0.0195: : 248it [01:44,  2.52it/s]
[248th] - WER: 0.1028, CER: 0.0195: : 249it [01:44,  2.46it/s]
[249th] - WER: 0.1024, CER: 0.0194: : 249it [01:44,  2.46it/s]
[249th] - WER: 0.1024, CER: 0.0194: : 250it [01:44,  2.59it/s]
[250th] - WER: 0.1022, CER: 0.0193: : 250it [01:45,  2.59it/s]
[250th] - WER: 0.1022, CER: 0.0193: : 251it [01:45,  2.36it/s]
[251th] - WER: 0.1018, CER: 0.0193: : 251it [01:45,  2.36it/s]
[251th] - WER: 0.1018, CER: 0.0193: : 252it [01:45,  2.57it/s]
[252th] - WER: 0.1022, CER: 0.0195: : 252it [01:46,  2.57it/s]
[252th] - WER: 0.1022, CER: 0.0195: : 253it [01:46,  2.72it/s]
[253th] - WER: 0.1021, CER: 0.0194: : 253it [01:46,  2.72it/s]
[253th] - WER: 0.1021, CER: 0.0194: : 254it [01:46,  2.49it/s]
[254th] - WER: 0.1023, CER: 0.0195: : 254it [01:46,  2.49it/s]
[254th] - WER: 0.1023, CER: 0.0195: : 255it [01:46,  2.55it/s]
[255th] - WER: 0.1026, CER: 0.0195: : 255it [01:47,  2.55it/s]
[255th] - WER: 0.1026, CER: 0.0195: : 256it [01:47,  2.38it/s]
[256th] - WER: 0.1025, CER: 0.0195: : 256it [01:47,  2.38it/s]
[256th] - WER: 0.1025, CER: 0.0195: : 257it [01:47,  2.19it/s]
[257th] - WER: 0.1023, CER: 0.0194: : 257it [01:48,  2.19it/s]
[257th] - WER: 0.1023, CER: 0.0194: : 258it [01:48,  2.24it/s]
[258th] - WER: 0.1025, CER: 0.0194: : 258it [01:48,  2.24it/s]
[258th] - WER: 0.1025, CER: 0.0194: : 259it [01:48,  2.15it/s]
[259th] - WER: 0.1026, CER: 0.0194: : 259it [01:49,  2.15it/s]
[259th] - WER: 0.1026, CER: 0.0194: : 260it [01:49,  2.16it/s]
[260th] - WER: 0.1022, CER: 0.0193: : 260it [01:49,  2.16it/s]
[260th] - WER: 0.1022, CER: 0.0193: : 261it [01:49,  2.20it/s]
[261th] - WER: 0.1027, CER: 0.0193: : 261it [01:50,  2.20it/s]
[261th] - WER: 0.1027, CER: 0.0193: : 262it [01:50,  2.10it/s]
[262th] - WER: 0.1028, CER: 0.0194: : 262it [01:50,  2.10it/s]
[262th] - WER: 0.1028, CER: 0.0194: : 263it [01:50,  2.31it/s]
[263th] - WER: 0.1025, CER: 0.0194: : 263it [01:51,  2.31it/s]
[263th] - WER: 0.1025, CER: 0.0194: : 264it [01:51,  2.21it/s]
[264th] - WER: 0.1031, CER: 0.0193: : 264it [01:51,  2.21it/s]
[264th] - WER: 0.1031, CER: 0.0193: : 265it [01:51,  2.07it/s]
[265th] - WER: 0.1027, CER: 0.0193: : 265it [01:52,  2.07it/s]
[265th] - WER: 0.1027, CER: 0.0193: : 266it [01:52,  2.20it/s]
[266th] - WER: 0.1023, CER: 0.0192: : 266it [01:52,  2.20it/s]
[266th] - WER: 0.1023, CER: 0.0192: : 267it [01:52,  2.19it/s]
[267th] - WER: 0.1019, CER: 0.0191: : 267it [01:52,  2.19it/s]
[267th] - WER: 0.1019, CER: 0.0191: : 268it [01:52,  2.42it/s]
[268th] - WER: 0.1016, CER: 0.0190: : 268it [01:53,  2.42it/s]
[268th] - WER: 0.1016, CER: 0.0190: : 269it [01:53,  2.62it/s]
[269th] - WER: 0.1012, CER: 0.0190: : 269it [01:53,  2.62it/s]
[269th] - WER: 0.1012, CER: 0.0190: : 270it [01:53,  2.37it/s]
[270th] - WER: 0.1008, CER: 0.0189: : 270it [01:54,  2.37it/s]
[270th] - WER: 0.1008, CER: 0.0189: : 271it [01:54,  2.41it/s]
[271th] - WER: 0.1014, CER: 0.0190: : 271it [01:54,  2.41it/s]
[271th] - WER: 0.1014, CER: 0.0190: : 272it [01:54,  2.47it/s]
[272th] - WER: 0.1020, CER: 0.0191: : 272it [01:54,  2.47it/s]
[272th] - WER: 0.1020, CER: 0.0191: : 273it [01:54,  2.62it/s]
[273th] - WER: 0.1030, CER: 0.0193: : 273it [01:55,  2.62it/s]
[273th] - WER: 0.1030, CER: 0.0193: : 274it [01:55,  2.79it/s]
[274th] - WER: 0.1026, CER: 0.0192: : 274it [01:55,  2.79it/s]
[274th] - WER: 0.1026, CER: 0.0192: : 275it [01:55,  2.77it/s]
[275th] - WER: 0.1022, CER: 0.0192: : 275it [01:55,  2.77it/s]
[275th] - WER: 0.1022, CER: 0.0192: : 276it [01:55,  2.84it/s]
[276th] - WER: 0.1026, CER: 0.0192: : 276it [01:56,  2.84it/s]
[276th] - WER: 0.1026, CER: 0.0192: : 277it [01:56,  2.67it/s]
[277th] - WER: 0.1029, CER: 0.0193: : 277it [01:56,  2.67it/s]
[277th] - WER: 0.1029, CER: 0.0193: : 278it [01:56,  2.64it/s]
[278th] - WER: 0.1029, CER: 0.0194: : 278it [01:56,  2.64it/s]
[278th] - WER: 0.1029, CER: 0.0194: : 279it [01:56,  2.64it/s]
[279th] - WER: 0.1025, CER: 0.0193: : 279it [01:57,  2.64it/s]
[279th] - WER: 0.1025, CER: 0.0193: : 280it [01:57,  2.76it/s]
[280th] - WER: 0.1026, CER: 0.0192: : 280it [01:57,  2.76it/s]
[280th] - WER: 0.1026, CER: 0.0192: : 281it [01:57,  2.37it/s]
[281th] - WER: 0.1023, CER: 0.0192: : 281it [01:58,  2.37it/s]
[281th] - WER: 0.1023, CER: 0.0192: : 282it [01:58,  2.50it/s]
[282th] - WER: 0.1019, CER: 0.0191: : 282it [01:58,  2.50it/s]
[282th] - WER: 0.1019, CER: 0.0191: : 283it [01:58,  2.58it/s]
[283th] - WER: 0.1021, CER: 0.0190: : 283it [01:59,  2.58it/s]
[283th] - WER: 0.1021, CER: 0.0190: : 284it [01:59,  2.18it/s]
[284th] - WER: 0.1018, CER: 0.0190: : 284it [01:59,  2.18it/s]
[284th] - WER: 0.1018, CER: 0.0190: : 285it [01:59,  2.18it/s]
[285th] - WER: 0.1023, CER: 0.0191: : 285it [02:00,  2.18it/s]
[285th] - WER: 0.1023, CER: 0.0191: : 286it [02:00,  2.02it/s]
[286th] - WER: 0.1023, CER: 0.0190: : 286it [02:00,  2.02it/s]
[286th] - WER: 0.1023, CER: 0.0190: : 287it [02:00,  2.18it/s]
[287th] - WER: 0.1019, CER: 0.0190: : 287it [02:00,  2.18it/s]
[287th] - WER: 0.1019, CER: 0.0190: : 288it [02:00,  2.37it/s]
[288th] - WER: 0.1020, CER: 0.0189: : 288it [02:01,  2.37it/s]
[288th] - WER: 0.1020, CER: 0.0189: : 289it [02:01,  2.41it/s]
[289th] - WER: 0.1019, CER: 0.0188: : 289it [02:01,  2.41it/s]
[289th] - WER: 0.1019, CER: 0.0188: : 290it [02:01,  2.47it/s]
[290th] - WER: 0.1020, CER: 0.0189: : 290it [02:02,  2.47it/s]
[290th] - WER: 0.1020, CER: 0.0189: : 291it [02:02,  2.46it/s]
[291th] - WER: 0.1019, CER: 0.0189: : 291it [02:02,  2.46it/s]
[291th] - WER: 0.1019, CER: 0.0189: : 292it [02:02,  2.45it/s]
[292th] - WER: 0.1018, CER: 0.0188: : 292it [02:02,  2.45it/s]
[292th] - WER: 0.1018, CER: 0.0188: : 293it [02:02,  2.43it/s]
[293th] - WER: 0.1014, CER: 0.0187: : 293it [02:03,  2.43it/s]
[293th] - WER: 0.1014, CER: 0.0187: : 294it [02:03,  2.49it/s]
[294th] - WER: 0.1013, CER: 0.0187: : 294it [02:03,  2.49it/s]
[294th] - WER: 0.1013, CER: 0.0187: : 295it [02:03,  2.52it/s]
[295th] - WER: 0.1010, CER: 0.0186: : 295it [02:04,  2.52it/s]
[295th] - WER: 0.1010, CER: 0.0186: : 296it [02:04,  2.42it/s]
[296th] - WER: 0.1012, CER: 0.0186: : 296it [02:04,  2.42it/s]
[296th] - WER: 0.1012, CER: 0.0186: : 297it [02:04,  2.62it/s]
[297th] - WER: 0.1020, CER: 0.0186: : 297it [02:04,  2.62it/s]
[297th] - WER: 0.1020, CER: 0.0186: : 298it [02:04,  2.32it/s]
[298th] - WER: 0.1020, CER: 0.0185: : 298it [02:05,  2.32it/s]
[298th] - WER: 0.1020, CER: 0.0185: : 299it [02:05,  2.35it/s]
[299th] - WER: 0.1027, CER: 0.0187: : 299it [02:05,  2.35it/s]
